categoria,calendario,calendar_id,candidato_1,score_1,candidato_2,score_2,candidato_3,score_3
ambiguo_empate,Avocado Elementary,[email],Skyway Elementary,0.61,Redland Elementary,0.58,Brentwood Elementary,0.55
ambiguo_empate,North Beach Elementary,[email],Skyway Elementary,0.61,Redland Elementary,0.58,Brentwood Elementary,0.55
ambiguo_empate,North Glade Elementary,[email],Skyway Elementary,0.61,Redland Elementary,0.58,Brentwood Elementary,0.55
ambiguo_empate,Pine Villa Elementary,[email],Skyway Elementary,0.61,Redland Elementary,0.58,Brentwood Elementary,0.55
ambiguo_empate,Redondo Elementary,[email],Skyway Elementary,0.61,Redland Elementary,0.58,Brentwood Elementary,0.55
ambiguo_empate,South Dade Middle School,[email],Madison Middle School,0.67,Andover Middle School,0.64,Norland Middle School,0.64
candidato_razonable_o_sin_match,Gateway Environmental K-8,[email],Air Base K-8,0.31,Linda Lentin K-8,0.26,Morningside K-8,0.25
candidato_razonable_o_sin_match,Hebrew Academy (RASG),[email],Bowman Ashe/Doolin K-8 Academy,0.27,Young Men's Preparatory Academy,0.25,Charles R. Drew K-8,0.11
candidato_razonable_o_sin_match,Mandarin Lakes K-8,[email],Air Base K-8,0.31,Linda Lentin K-8,0.29,Charles R. Drew K-8,0.26
candidato_razonable_o_sin_match,Mater Beach Academy,[email],Bowman Ashe/Doolin K-8 Academy,0.27,Miami Beach Senior High,0.25,Young Men's Preparatory Academy,0.25
candidato_razonable_o_sin_match,Miami Central High School,[email],Miami Carol City Senior High School,0.47,North Miami MS,0.43,Southridge Senior High School,0.43
candidato_razonable_o_sin_match,Miami Central High School,[email],Miami Carol City Senior High School,0.47,North Miami MS,0.43,Southridge Senior High School,0.43
candidato_razonable_o_sin_match,Robert Renick Educational Center,[email],Edison Park K-8 Center,0.30,North County K-8 Center,0.30,Jane S. Roberts K-8 Center,0.29
candidato_razonable_o_sin_match,SEED School of Miami,[email],North Miami MS,0.43,Madison Middle School,0.38,Miami Carol City Senior High School,0.36
escuela_ya_vinculada,Dr. William Chapman Elementary,[email],Dr. William Chapman Elementary,1.00,Skyway Elementary,0.61,Redland Elementary,0.58
escuela_ya_vinculada,South Dade Senior High,[email],South Dade Senior High,1.00,Hialeah Senior High,0.67,Miami Beach Senior High,0.50
escuela_ya_vinculada,Treasure Island Elementary,[email],Redland Elementary,0.74,Skyway Elementary,0.61,Brentwood Elementary,0.55
